metric,msa,lookup_id
cpi_all,ATL,CUURA319SA0
cpi_all,BAL,CUURA311SA0
cpi_all,BOS,CUURA103SA0
cpi_all,CHI,CUURA207SA0
cpi_all,DAL,CUURA316SA0
cpi_all,DEN,CUUSA433SA0S
cpi_all,DET,CUURA208SA0
cpi_all,HOU,CUURA318SA0
cpi_all,LOS,CUURA421SA0
cpi_all,MIA,CUURA320SA0
cpi_all,MIN,CUUSA211SA0S
cpi_all,NEW,CUURA101SA0
cpi_all,PHI,CUURA102SA0
cpi_all,PHO,CUUSA429SA0S
cpi_all,POR,CUUSA425SA0
cpi_all,RIV,CUURA421SA0
cpi_all,SAN,CUUSA424SA0S
cpi_all,SEA,CUURA423SA0
cpi_all,SFO,CUURA422SA0
cpi_all,STL,CUUSA209SA0
cpi_all,TAM,CUUSA321SA0S
cpi_all,WDC,CUURA311SA0
personal_income,ATL,ATLA013PCPI
personal_income,BAL,BALT524PCPI
personal_income,BOS,BOST625PCPI
personal_income,CHI,CHIC917PCPI
personal_income,DAL,DALL148PCPI
personal_income,DEN,DENV708PCPI
personal_income,DET,DETR826PCPI
personal_income,HOU,HOUS448PCPI
personal_income,LOS,LALBA906PCPI
personal_income,MIA,MIAM112PCPI
personal_income,MIN,MINN427PCPI
personal_income,NEW,NEWY636PCPI
personal_income,PHI,PHIL942PCPI
personal_income,PHO,PHOE004PCPI
personal_income,POR,PORT941PCPI
personal_income,RIV,RIVE106PCPI
personal_income,SAN,SAND706PCPI
personal_income,SEA,SEAT653PCPI
personal_income,SFO,SANF806PCPI
personal_income,STL,STLPCPI
personal_income,TAM,TAMP312PCPI
personal_income,WDC,WASH911PCPI
electric_kwh,ATL,APUS35C72610
electric_kwh,BAL,APUS35E72610
electric_kwh,BOS,APUS11A72610
electric_kwh,CHI,APUS23A72610
electric_kwh,DAL,APUS37A72610
electric_kwh,DEN,APUS48B72610
electric_kwh,DET,APUS23B72610
electric_kwh,HOU,APUS37B72610
electric_kwh,LOS,APUS49A72610
electric_kwh,MIA,APUS35B72610
electric_kwh,MIN,APUS24A72610
electric_kwh,NEW,APUS12A72610
electric_kwh,PHI,APUS12B72610
electric_kwh,PHO,APUS48A72610
electric_kwh,POR,APUA42572610
electric_kwh,RIV,APUS49C72610
electric_kwh,SAN,APUS49E72610
electric_kwh,SEA,APUS49D72610
electric_kwh,SFO,APUS49B72610
electric_kwh,STL,APUS24B72610
electric_kwh,TAM,APUS35D72610
electric_kwh,WDC,APUA31572610
gasoline_unleaded,ATL,APUS35C74714
gasoline_unleaded,BAL,APUS35E74714
gasoline_unleaded,BOS,APUS11A74714
gasoline_unleaded,CHI,APUS23A74714
gasoline_unleaded,DAL,APUS37A74714
gasoline_unleaded,DEN,APUS48B74714
gasoline_unleaded,DET,APUS23B74714
gasoline_unleaded,HOU,APUS37B74714
gasoline_unleaded,LOS,APUS49A74714
gasoline_unleaded,MIA,APUS35B74714
gasoline_unleaded,MIN,APUS24A74714
gasoline_unleaded,NEW,APUS12A74714
gasoline_unleaded,PHI,APUS12B74714
gasoline_unleaded,PHO,APUS48A74714
gasoline_unleaded,POR,APUA42574714
gasoline_unleaded,RIV,APUS49C74714
gasoline_unleaded,SAN,APUS49E74714
gasoline_unleaded,SEA,APUS49D74714
gasoline_unleaded,SFO,APUS49B74714
gasoline_unleaded,STL,APUS24B74714
gasoline_unleaded,TAM,APUS35D74714
gasoline_unleaded,WDC,APUA31574714
home_list_price,ATL,AVELISPRI12060
home_list_price,BAL,AVELISPRI12580
home_list_price,BOS,AVELISPRI14460
home_list_price,CHI,AVELISPRI16980
home_list_price,DAL,AVELISPRI19100
home_list_price,DEN,AVELISPRI19740
home_list_price,DET,AVELISPRI19820
home_list_price,HOU,AVELISPRI26420
home_list_price,LOS,AVELISPRI31080
home_list_price,MIA,AVELISPRI33100
home_list_price,MIN,AVELISPRI33460
home_list_price,NEW,AVELISPRI35620
home_list_price,PHI,AVELISPRI37980
home_list_price,PHO,AVELISPRI38060
home_list_price,POR,AVELISPRI38900
home_list_price,RIV,AVELISPRI40140
home_list_price,SAN,AVELISPRI41740
home_list_price,SEA,AVELISPRI42660
home_list_price,SFO,AVELISPRI41860
home_list_price,STL,AVELISPRI41180
home_list_price,TAM,AVELISPRI45300
home_list_price,WDC,AVELISPRI47900
unemploy_rate,ATL,ATLA013URN
unemploy_rate,BAL,BALT524URN
unemploy_rate,BOS,
unemploy_rate,CHI,CHIC917URN
unemploy_rate,DAL,DALL148URN
unemploy_rate,DEN,DENV708URN
unemploy_rate,DET,DETR826URN
unemploy_rate,HOU,HOUS448URN
unemploy_rate,LOS,LOSA106URN
unemploy_rate,MIA,MIAM112URN
unemploy_rate,MIN,MINN427URN
unemploy_rate,NEW,NEWY636URN
unemploy_rate,PHI,PHIL942URN
unemploy_rate,PHO,PHOE004URN
unemploy_rate,POR,PORT941URN
unemploy_rate,RIV,RIVE106URN
unemploy_rate,SAN,SAND706URN
unemploy_rate,SEA,SEAT653URN
unemploy_rate,SFO,SANF806URN
unemploy_rate,STL,STLURN
unemploy_rate,TAM,TAMP312URN
unemploy_rate,WDC,WASH911URN
pop_resident,ATL,ATLPOP
pop_resident,BAL,BTMPOP
pop_resident,BOS,BOSPOP
pop_resident,CHI,CHIPOP
pop_resident,DAL,DFWPOP
pop_resident,DEN,DNVPOP
pop_resident,DET,DWLPOP
pop_resident,HOU,HTNPOP
pop_resident,LOS,LNAPOP
pop_resident,MIA,MIMPOP
pop_resident,MIN,MSPPOP
pop_resident,NEW,NYTPOP
pop_resident,PHI,PCWPOP
pop_resident,PHO,PHXPOP
pop_resident,POR,PORPOP
pop_resident,RIV,RSBPOP
pop_resident,SAN,SDIPOP
pop_resident,SEA,STWPOP
pop_resident,SFO,SFCPOP
pop_resident,STL,STLPOP
pop_resident,TAM,TMAPOP
pop_resident,WDC,WSHPOP
cpi_rent,ATL,CUURA319SEHA
cpi_rent,BAL,
cpi_rent,BOS,CUURA103SEHA
cpi_rent,CHI,CUURA207SEHA
cpi_rent,DAL,CUURA316SEHA
cpi_rent,DEN,CUUSA433SEHA
cpi_rent,DET,CUURA208SEHA
cpi_rent,HOU,CUURA318SEHA
cpi_rent,LOS,CUURA421SEHA
cpi_rent,MIA,CUURA320SEHA
cpi_rent,MIN,CUUSA211SEHA
cpi_rent,NEW,CUURA101SEHA
cpi_rent,PHI,CUURA102SEHA
cpi_rent,PHO,CUUSA429SEHA
cpi_rent,POR,CUUSA425SEHA
cpi_rent,RIV,
cpi_rent,SAN,CUUSA424SEHA
cpi_rent,SEA,CUURA423SEHA
cpi_rent,SFO,CUURA422SEHA
cpi_rent,STL,CUUSA209SEHA
cpi_rent,TAM,CUUSA321SEHA
cpi_rent,WDC,CUURA311SEHA
min_wage_state,ATL,STTMINWGGA
min_wage_state,BAL,STTMINWGMD
min_wage_state,BOS,STTMINWGMA
min_wage_state,CHI,STTMINWGIL
min_wage_state,DAL,STTMINWGTX
min_wage_state,DEN,STTMINWGCO
min_wage_state,DET,STTMINWGMI
min_wage_state,HOU,STTMINWGTX
min_wage_state,LOS,STTMINWGCA
min_wage_state,MIA,STTMINWGFL
min_wage_state,MIN,STTMINWGMN
min_wage_state,NEW,STTMINWGNY
min_wage_state,PHI,STTMINWGPA
min_wage_state,PHO,STTMINWGAZ
min_wage_state,POR,STTMINWGOR
min_wage_state,RIV,STTMINWGCA
min_wage_state,SAN,STTMINWGCA
min_wage_state,SEA,STTMINWGWA
min_wage_state,SFO,STTMINWGCA
min_wage_state,STL,STTMINWGMO
min_wage_state,TAM,STTMINWGFL
min_wage_state,WDC,STTMINWGDC
new_housing,ATL,ATLA013BPPRIVSA
new_housing,BAL,BALT524BPPRIVSA
new_housing,BOS,BOST625BPPRIVSA
new_housing,CHI,CHIC917BPPRIVSA
new_housing,DAL,DALL148BPPRIVSA
new_housing,DEN,DENV708BPPRIVSA
new_housing,DET,DETR826BPPRIVSA
new_housing,HOU,HOUS448BPPRIVSA
new_housing,LOS,LOSA106BPPRIVSA
new_housing,MIA,MIAM112BPPRIVSA
new_housing,MIN,MINN427BPPRIVSA
new_housing,NEW,NEWY636BPPRIVSA
new_housing,PHI,PHIL942BPPRIVSA
new_housing,PHO,PHOE004BPPRIVSA
new_housing,POR,PORT941BPPRIVSA
new_housing,RIV,RIVE106BPPRIVSA
new_housing,SAN,SAND706BPPRIVSA
new_housing,SEA,SEAT653BPPRIVSA
new_housing,SFO,SANF806BPPRIVSA
new_housing,STL,STLBPPRIVSA
new_housing,TAM,TAMP312BPPRIVSA
new_housing,WDC,WASH911BPPRIVSA