"","metric","msa","date","value"
"612","CPI","SF","2023-12-01",339.915
"613","CPI","SF","2024-02-01",345.151
"614","CPI","SF","2024-04-01",351.247
"615","CPI","SF","2024-06-01",351.064
"616","CPI","NY","1914-12-01",9.9
"617","CPI","NY","1915-12-01",10.1
"618","CPI","NY","1916-12-01",11.3
"619","CPI","NY","1917-12-01",13.8
"620","CPI","NY","1918-12-01",16.8
"621","CPI","NY","1919-06-01",17.1
"622","CPI","NY","1919-12-01",19.3
"623","CPI","NY","1920-06-01",20.9
"624","CPI","NY","1920-12-01",19.5
"625","CPI","NY","1921-05-01",17.9
"626","CPI","NY","1921-09-01",17.8
"627","CPI","NY","1921-12-01",17.9
"628","CPI","NY","1922-03-01",17.1
"629","CPI","NY","1922-06-01",17.2
"630","CPI","NY","1922-09-01",17.1
"631","CPI","NY","1922-12-01",17.4
"632","CPI","NY","1923-03-01",17.3
"633","CPI","NY","1923-06-01",17.4
"634","CPI","NY","1923-09-01",17.6
"635","CPI","NY","1923-12-01",17.8
"636","CPI","NY","1924-03-01",17.4
"637","CPI","NY","1924-06-01",17.4
"638","CPI","NY","1924-09-01",17.4
"639","CPI","NY","1924-12-01",17.7
"640","CPI","NY","1925-06-01",17.7
"641","CPI","NY","1925-12-01",18.5
"642","CPI","NY","1926-06-01",18.1
"643","CPI","NY","1926-12-01",18.1
"644","CPI","NY","1927-06-01",18
"645","CPI","NY","1927-12-01",18.1
"646","CPI","NY","1928-06-01",17.7
"647","CPI","NY","1928-12-01",17.8
"648","CPI","NY","1929-06-01",17.8
"649","CPI","NY","1929-12-01",17.9
"650","CPI","NY","1930-06-01",17.4
"651","CPI","NY","1930-12-01",17
"652","CPI","NY","1931-06-01",16
"653","CPI","NY","1931-12-01",15.4
"654","CPI","NY","1932-06-01",14.7
"655","CPI","NY","1932-12-01",14.2
"656","CPI","NY","1933-06-01",13.7
"657","CPI","NY","1933-12-01",14
"658","CPI","NY","1934-06-01",14.3
"659","CPI","NY","1934-11-01",14.4
"660","CPI","NY","1935-03-01",14.4
"661","CPI","NY","1935-07-01",14.3
"662","CPI","NY","1935-10-01",14.4
"663","CPI","NY","1936-01-01",14.6
"664","CPI","NY","1936-04-01",14.4
"665","CPI","NY","1936-07-01",14.5
"666","CPI","NY","1936-09-01",14.7
"667","CPI","NY","1936-12-01",14.5
"668","CPI","NY","1937-03-01",14.8
"669","CPI","NY","1937-06-01",14.8
"670","CPI","NY","1937-09-01",15.2
"671","CPI","NY","1937-12-01",15
"672","CPI","NY","1938-03-01",14.5
"673","CPI","NY","1938-06-01",14.5
"674","CPI","NY","1938-09-01",14.6
"675","CPI","NY","1938-12-01",14.6
"676","CPI","NY","1939-03-01",14.5
"677","CPI","NY","1939-06-01",14.3
"678","CPI","NY","1939-09-01",14.8
"679","CPI","NY","1939-12-01",14.6
"680","CPI","NY","1940-03-01",14.7
"681","CPI","NY","1940-06-01",14.8
"682","CPI","NY","1940-09-01",14.7
"683","CPI","NY","1940-10-01",14.6
"684","CPI","NY","1940-11-01",14.7
"685","CPI","NY","1940-12-01",14.7
"686","CPI","NY","1941-01-01",14.7
"687","CPI","NY","1941-02-01",14.8
"688","CPI","NY","1941-03-01",14.8
"689","CPI","NY","1941-04-01",14.9
"690","CPI","NY","1941-05-01",15
"691","CPI","NY","1941-06-01",15.2
"692","CPI","NY","1941-07-01",15.3
"693","CPI","NY","1941-08-01",15.4
"694","CPI","NY","1941-09-01",15.6
"695","CPI","NY","1941-10-01",15.7
"696","CPI","NY","1941-11-01",15.8
"697","CPI","NY","1941-12-01",15.8
"698","CPI","NY","1942-01-01",16.1
"699","CPI","NY","1942-02-01",16.2
"700","CPI","NY","1942-03-01",16.3
"701","CPI","NY","1942-04-01",16.4
"702","CPI","NY","1942-05-01",16.5
"703","CPI","NY","1942-06-01",16.7
"704","CPI","NY","1942-07-01",16.8
"705","CPI","NY","1942-08-01",16.9
"706","CPI","NY","1942-09-01",16.9
"707","CPI","NY","1942-10-01",17.1
"708","CPI","NY","1942-11-01",17.3
"709","CPI","NY","1942-12-01",17.4
"710","CPI","NY","1943-01-01",17.5
"711","CPI","NY","1943-02-01",17.5
"712","CPI","NY","1943-03-01",17.8
"713","CPI","NY","1943-04-01",17.9
"714","CPI","NY","1943-05-01",18.1
"715","CPI","NY","1943-06-01",18.1
"716","CPI","NY","1943-07-01",18.1
"717","CPI","NY","1943-08-01",17.9
"718","CPI","NY","1943-09-01",18.1
"719","CPI","NY","1943-10-01",18.2
"720","CPI","NY","1943-11-01",18.2
"721","CPI","NY","1943-12-01",18.2
"722","CPI","NY","1944-01-01",18.2
"723","CPI","NY","1944-02-01",18.1
"724","CPI","NY","1944-03-01",18.2
"725","CPI","NY","1944-04-01",18.3
"726","CPI","NY","1944-05-01",18.4
"727","CPI","NY","1944-06-01",18.4
"728","CPI","NY","1944-07-01",18.5
"729","CPI","NY","1944-08-01",18.5
"730","CPI","NY","1944-09-01",18.5
"731","CPI","NY","1944-10-01",18.5
"732","CPI","NY","1944-11-01",18.6
"733","CPI","NY","1944-12-01",18.6
"734","CPI","NY","1945-01-01",18.6
"735","CPI","NY","1945-02-01",18.6
"736","CPI","NY","1945-03-01",18.5
"737","CPI","NY","1945-04-01",18.6
"738","CPI","NY","1945-05-01",18.7
"739","CPI","NY","1945-06-01",18.9
"740","CPI","NY","1945-07-01",19.1
"741","CPI","NY","1945-08-01",19
"742","CPI","NY","1945-09-01",18.9
"743","CPI","NY","1945-10-01",18.9
"744","CPI","NY","1945-11-01",19
"745","CPI","NY","1945-12-01",19.1
"746","CPI","NY","1946-01-01",19.2
"747","CPI","NY","1946-02-01",19.2
"748","CPI","NY","1946-03-01",19.3
"749","CPI","NY","1946-04-01",19.5
"750","CPI","NY","1946-05-01",19.6
"751","CPI","NY","1946-06-01",19.8
"752","CPI","NY","1946-07-01",21
"753","CPI","NY","1946-08-01",21.3
"754","CPI","NY","1946-09-01",21.8
"755","CPI","NY","1946-10-01",22.3
"756","CPI","NY","1946-11-01",22.5
"757","CPI","NY","1946-12-01",22.7
"758","CPI","NY","1947-01-01",22.6
"759","CPI","NY","1947-02-01",22.5
"760","CPI","NY","1947-03-01",23
"761","CPI","NY","1947-04-01",22.9
"762","CPI","NY","1947-05-01",22.7
"763","CPI","NY","1947-06-01",22.9
"764","CPI","NY","1947-07-01",23
"765","CPI","NY","1947-08-01",23.2
"766","CPI","NY","1947-09-01",23.6
"767","CPI","NY","1947-10-01",23.6
"768","CPI","NY","1947-11-01",23.9
"769","CPI","NY","1947-12-01",24.1
"770","CPI","NY","1948-01-01",24.4
"771","CPI","NY","1948-02-01",24.3
"772","CPI","NY","1948-03-01",24
"773","CPI","NY","1948-04-01",24.4
"774","CPI","NY","1948-05-01",24.5
"775","CPI","NY","1948-06-01",24.7
"776","CPI","NY","1948-07-01",25.2
"777","CPI","NY","1948-08-01",25.3
"778","CPI","NY","1948-09-01",25.3
"779","CPI","NY","1948-10-01",25.1
"780","CPI","NY","1948-11-01",25
"781","CPI","NY","1948-12-01",24.7
"782","CPI","NY","1949-01-01",24.7
"783","CPI","NY","1949-02-01",24.4
"784","CPI","NY","1949-03-01",24.5
"785","CPI","NY","1949-04-01",24.6
"786","CPI","NY","1949-05-01",24.5
"787","CPI","NY","1949-06-01",24.5
"788","CPI","NY","1949-07-01",24.5
"789","CPI","NY","1949-08-01",24.5
"790","CPI","NY","1949-09-01",24.6
"791","CPI","NY","1949-10-01",24.3
"792","CPI","NY","1949-11-01",24.3
"793","CPI","NY","1949-12-01",24.2
"794","CPI","NY","1950-01-01",24
"795","CPI","NY","1950-02-01",24.1
"796","CPI","NY","1950-03-01",24.1
"797","CPI","NY","1950-04-01",24.2
"798","CPI","NY","1950-05-01",24.2
"799","CPI","NY","1950-06-01",24.3
"800","CPI","NY","1950-07-01",24.7
"801","CPI","NY","1950-08-01",24.7
"802","CPI","NY","1950-09-01",25
"803","CPI","NY","1950-10-01",25.1
"804","CPI","NY","1950-11-01",25.3
"805","CPI","NY","1950-12-01",25.6
"806","CPI","NY","1951-01-01",25.9
"807","CPI","NY","1951-02-01",26.3
"808","CPI","NY","1951-03-01",26.3
"809","CPI","NY","1951-04-01",26.3
"810","CPI","NY","1951-05-01",26.5
"811","CPI","NY","1951-06-01",26.3
"812","CPI","NY","1951-07-01",26.4
"813","CPI","NY","1951-08-01",26.4
"814","CPI","NY","1951-09-01",26.6
"815","CPI","NY","1951-10-01",26.7
"816","CPI","NY","1951-11-01",26.8
"817","CPI","NY","1951-12-01",26.8
"818","CPI","NY","1952-01-01",26.8
"819","CPI","NY","1952-02-01",26.7
"820","CPI","NY","1952-03-01",26.6
"821","CPI","NY","1952-04-01",26.7
"822","CPI","NY","1952-05-01",26.7
"823","CPI","NY","1952-06-01",26.7
"824","CPI","NY","1952-07-01",27.1
"825","CPI","NY","1952-08-01",27.1
"826","CPI","NY","1952-09-01",27.1
"827","CPI","NY","1952-10-01",27.1
"828","CPI","NY","1952-11-01",27.2
"829","CPI","NY","1952-12-01",27
"830","CPI","NY","1953-01-01",26.9
"831","CPI","NY","1953-02-01",26.8
"832","CPI","NY","1953-03-01",26.8
"833","CPI","NY","1953-04-01",26.8
"834","CPI","NY","1953-05-01",26.8
"835","CPI","NY","1953-06-01",27
"836","CPI","NY","1953-07-01",27.1
"837","CPI","NY","1953-08-01",27.2
"838","CPI","NY","1953-09-01",27.3
"839","CPI","NY","1953-10-01",27.3
"840","CPI","NY","1953-11-01",27.2
"841","CPI","NY","1953-12-01",27.3
"842","CPI","NY","1954-01-01",27.3
"843","CPI","NY","1954-02-01",27.2
"844","CPI","NY","1954-03-01",27.1
"845","CPI","NY","1954-04-01",27.2
"846","CPI","NY","1954-05-01",27.2
"847","CPI","NY","1954-06-01",27.2
"848","CPI","NY","1954-07-01",27.3
"849","CPI","NY","1954-08-01",27.3
"850","CPI","NY","1954-09-01",27.2
"851","CPI","NY","1954-10-01",27.2
"852","CPI","NY","1954-11-01",27.2
"853","CPI","NY","1954-12-01",27.1
"854","CPI","NY","1955-01-01",27.1
"855","CPI","NY","1955-02-01",27.2
"856","CPI","NY","1955-03-01",27.1
"857","CPI","NY","1955-04-01",27.1
"858","CPI","NY","1955-05-01",27
"859","CPI","NY","1955-06-01",27
"860","CPI","NY","1955-07-01",27
"861","CPI","NY","1955-08-01",27
"862","CPI","NY","1955-09-01",27.2
"863","CPI","NY","1955-10-01",27.1
"864","CPI","NY","1955-11-01",27.2
"865","CPI","NY","1955-12-01",27
"866","CPI","NY","1956-01-01",27.1
"867","CPI","NY","1956-02-01",27.1
"868","CPI","NY","1956-03-01",27.1
"869","CPI","NY","1956-04-01",27.1
"870","CPI","NY","1956-05-01",27.3
"871","CPI","NY","1956-06-01",27.4
"872","CPI","NY","1956-07-01",27.6
"873","CPI","NY","1956-08-01",27.6
"874","CPI","NY","1956-09-01",27.8
"875","CPI","NY","1956-10-01",27.9
"876","CPI","NY","1956-11-01",27.9
"877","CPI","NY","1956-12-01",27.9
"878","CPI","NY","1957-01-01",27.9
"879","CPI","NY","1957-02-01",28
"880","CPI","NY","1957-03-01",28
"881","CPI","NY","1957-04-01",28.2
"882","CPI","NY","1957-05-01",28.3
"883","CPI","NY","1957-06-01",28.4
"884","CPI","NY","1957-07-01",28.6
"885","CPI","NY","1957-08-01",28.6
"886","CPI","NY","1957-09-01",28.5
"887","CPI","NY","1957-10-01",28.6
"888","CPI","NY","1957-11-01",28.6
"889","CPI","NY","1957-12-01",28.6
"890","CPI","NY","1958-01-01",29
"891","CPI","NY","1958-02-01",29
"892","CPI","NY","1958-03-01",29.2
"893","CPI","NY","1958-04-01",29.2
"894","CPI","NY","1958-05-01",29.2
"895","CPI","NY","1958-06-01",29.2
"896","CPI","NY","1958-07-01",29.2
"897","CPI","NY","1958-08-01",29.2
"898","CPI","NY","1958-09-01",29.3
"899","CPI","NY","1958-10-01",29.3
"900","CPI","NY","1958-11-01",29.4
"901","CPI","NY","1958-12-01",29.3
"902","CPI","NY","1959-01-01",29.4
"903","CPI","NY","1959-02-01",29.4
"904","CPI","NY","1959-03-01",29.4
"905","CPI","NY","1959-04-01",29.4
"906","CPI","NY","1959-05-01",29.4
"907","CPI","NY","1959-06-01",29.6
"908","CPI","NY","1959-07-01",29.8
"909","CPI","NY","1959-08-01",29.7
"910","CPI","NY","1959-09-01",29.8
"911","CPI","NY","1959-10-01",29.9
"912","CPI","NY","1959-11-01",30
"913","CPI","NY","1959-12-01",30
"914","CPI","NY","1960-01-01",30
"915","CPI","NY","1960-02-01",30
"916","CPI","NY","1960-03-01",30
"917","CPI","NY","1960-04-01",30.1
"918","CPI","NY","1960-05-01",30.1
"919","CPI","NY","1960-06-01",30.1
"920","CPI","NY","1960-07-01",30.1
"921","CPI","NY","1960-08-01",30.2
"922","CPI","NY","1960-09-01",30.3
"923","CPI","NY","1960-10-01",30.4
"924","CPI","NY","1960-11-01",30.5
"925","CPI","NY","1960-12-01",30.5
"926","CPI","NY","1961-01-01",30.4
"927","CPI","NY","1961-02-01",30.4
"928","CPI","NY","1961-03-01",30.4
"929","CPI","NY","1961-04-01",30.3
"930","CPI","NY","1961-05-01",30.3
"931","CPI","NY","1961-06-01",30.3
"932","CPI","NY","1961-07-01",30.5
"933","CPI","NY","1961-08-01",30.5
"934","CPI","NY","1961-09-01",30.6
"935","CPI","NY","1961-10-01",30.6
"936","CPI","NY","1961-11-01",30.6
"937","CPI","NY","1961-12-01",30.6
"938","CPI","NY","1962-01-01",30.7
"939","CPI","NY","1962-02-01",30.8
"940","CPI","NY","1962-03-01",30.8
"941","CPI","NY","1962-04-01",30.8
"942","CPI","NY","1962-05-01",30.7
"943","CPI","NY","1962-06-01",30.8
"944","CPI","NY","1962-07-01",30.9
"945","CPI","NY","1962-08-01",31
"946","CPI","NY","1962-09-01",31.2
"947","CPI","NY","1962-10-01",31.2
"948","CPI","NY","1962-11-01",31.1
"949","CPI","NY","1962-12-01",31.1
"950","CPI","NY","1963-01-01",31.2
"951","CPI","NY","1963-02-01",31.3
"952","CPI","NY","1963-03-01",31.3
"953","CPI","NY","1963-04-01",31.4
"954","CPI","NY","1963-05-01",31.3
"955","CPI","NY","1963-06-01",31.6
"956","CPI","NY","1963-07-01",31.8
"957","CPI","NY","1963-08-01",31.8
"958","CPI","NY","1963-09-01",31.8
"959","CPI","NY","1963-10-01",31.8
"960","CPI","NY","1963-11-01",31.9
"961","CPI","NY","1963-12-01",32
"962","CPI","NY","1964-01-01",31.9
"963","CPI","NY","1964-02-01",32
"964","CPI","NY","1964-03-01",32
"965","CPI","NY","1964-04-01",32
"966","CPI","NY","1964-05-01",32
"967","CPI","NY","1964-06-01",32
"968","CPI","NY","1964-07-01",32.1
"969","CPI","NY","1964-08-01",32.1
"970","CPI","NY","1964-09-01",32.2
"971","CPI","NY","1964-10-01",32.2
"972","CPI","NY","1964-11-01",32.3
"973","CPI","NY","1964-12-01",32.3
"974","CPI","NY","1965-01-01",32.2
"975","CPI","NY","1965-02-01",32.3
"976","CPI","NY","1965-03-01",32.3
"977","CPI","NY","1965-04-01",32.4
"978","CPI","NY","1965-05-01",32.5
"979","CPI","NY","1965-06-01",32.6
"980","CPI","NY","1965-07-01",32.7
"981","CPI","NY","1965-08-01",32.7
"982","CPI","NY","1965-09-01",32.8
"983","CPI","NY","1965-10-01",32.9
"984","CPI","NY","1965-11-01",32.9
"985","CPI","NY","1965-12-01",33
"986","CPI","NY","1966-01-01",33
"987","CPI","NY","1966-02-01",33.2
"988","CPI","NY","1966-03-01",33.4
"989","CPI","NY","1966-04-01",33.5
"990","CPI","NY","1966-05-01",33.5
"991","CPI","NY","1966-06-01",33.5
"992","CPI","NY","1966-07-01",33.8
"993","CPI","NY","1966-08-01",33.9
"994","CPI","NY","1966-09-01",34.1
"995","CPI","NY","1966-10-01",34.2
"996","CPI","NY","1966-11-01",34.2
"997","CPI","NY","1966-12-01",34.2
"998","CPI","NY","1967-01-01",34.1
"999","CPI","NY","1967-02-01",34.3
"1000","CPI","NY","1967-03-01",34.3
"1001","CPI","NY","1967-04-01",34.3
"1002","CPI","NY","1967-05-01",34.4
"1003","CPI","NY","1967-06-01",34.5
"1004","CPI","NY","1967-07-01",34.6
"1005","CPI","NY","1967-08-01",34.7
"1006","CPI","NY","1967-09-01",34.8
"1007","CPI","NY","1967-10-01",34.9
"1008","CPI","NY","1967-11-01",35
"1009","CPI","NY","1967-12-01",35.1
"1010","CPI","NY","1968-01-01",35.1
"1011","CPI","NY","1968-02-01",35.3
"1012","CPI","NY","1968-03-01",35.5
"1013","CPI","NY","1968-04-01",35.6
"1014","CPI","NY","1968-05-01",35.7
"1015","CPI","NY","1968-06-01",35.9
"1016","CPI","NY","1968-07-01",36.1
"1017","CPI","NY","1968-08-01",36.4
"1018","CPI","NY","1968-09-01",36.6
"1019","CPI","NY","1968-10-01",36.8
"1020","CPI","NY","1968-11-01",36.9
"1021","CPI","NY","1968-12-01",37
"1022","CPI","NY","1969-01-01",37.2
"1023","CPI","NY","1969-02-01",37.3
"1024","CPI","NY","1969-03-01",37.7
"1025","CPI","NY","1969-04-01",37.9
"1026","CPI","NY","1969-05-01",38
"1027","CPI","NY","1969-06-01",38.3
"1028","CPI","NY","1969-07-01",38.4
"1029","CPI","NY","1969-08-01",38.5
"1030","CPI","NY","1969-09-01",38.8
"1031","CPI","NY","1969-10-01",39
"1032","CPI","NY","1969-11-01",39.1
"1033","CPI","NY","1969-12-01",39.5
"1034","CPI","NY","1970-01-01",39.8
"1035","CPI","NY","1970-02-01",40.2
"1036","CPI","NY","1970-03-01",40.4
"1037","CPI","NY","1970-04-01",40.7
"1038","CPI","NY","1970-05-01",40.9
"1039","CPI","NY","1970-06-01",41.2
"1040","CPI","NY","1970-07-01",41.3
"1041","CPI","NY","1970-08-01",41.4
"1042","CPI","NY","1970-09-01",41.7
"1043","CPI","NY","1970-10-01",41.9
"1044","CPI","NY","1970-11-01",42
"1045","CPI","NY","1970-12-01",42.3
"1046","CPI","NY","1971-01-01",42.4
"1047","CPI","NY","1971-02-01",42.7
"1048","CPI","NY","1971-03-01",43
"1049","CPI","NY","1971-04-01",43.1
"1050","CPI","NY","1971-05-01",43.3
"1051","CPI","NY","1971-06-01",43.6
"1052","CPI","NY","1971-07-01",43.9
"1053","CPI","NY","1971-08-01",43.9
"1054","CPI","NY","1971-09-01",44
"1055","CPI","NY","1971-10-01",44.1
"1056","CPI","NY","1971-11-01",44.1
"1057","CPI","NY","1971-12-01",44.3
"1058","CPI","NY","1972-01-01",44.5
"1059","CPI","NY","1972-02-01",44.8
"1060","CPI","NY","1972-03-01",45
"1061","CPI","NY","1972-04-01",45.1
"1062","CPI","NY","1972-05-01",45.2
"1063","CPI","NY","1972-06-01",45.3
"1064","CPI","NY","1972-07-01",45.5
"1065","CPI","NY","1972-08-01",45.6
"1066","CPI","NY","1972-09-01",46
"1067","CPI","NY","1972-10-01",46.1
"1068","CPI","NY","1972-11-01",46.1
"1069","CPI","NY","1972-12-01",46.2
"1070","CPI","NY","1973-01-01",46.3
"1071","CPI","NY","1973-02-01",46.7
"1072","CPI","NY","1973-03-01",47.2
"1073","CPI","NY","1973-04-01",47.6
"1074","CPI","NY","1973-05-01",47.8
"1075","CPI","NY","1973-06-01",48.1
"1076","CPI","NY","1973-07-01",48.2
"1077","CPI","NY","1973-08-01",49
"1078","CPI","NY","1973-09-01",49.2
"1079","CPI","NY","1973-10-01",49.5
"1080","CPI","NY","1973-11-01",50
"1081","CPI","NY","1973-12-01",50.5
"1082","CPI","NY","1974-01-01",50.8
"1083","CPI","NY","1974-02-01",51.6
"1084","CPI","NY","1974-03-01",52.2
"1085","CPI","NY","1974-04-01",52.2
"1086","CPI","NY","1974-05-01",52.8
"1087","CPI","NY","1974-06-01",53.2
"1088","CPI","NY","1974-07-01",53.4
"1089","CPI","NY","1974-08-01",54.3
"1090","CPI","NY","1974-09-01",54.9
"1091","CPI","NY","1974-10-01",55.4
"1092","CPI","NY","1974-11-01",55.7
"1093","CPI","NY","1974-12-01",56
"1094","CPI","NY","1975-01-01",56
"1095","CPI","NY","1975-02-01",56.5
"1096","CPI","NY","1975-03-01",56.5
"1097","CPI","NY","1975-04-01",56.6
"1098","CPI","NY","1975-05-01",56.8
"1099","CPI","NY","1975-06-01",57.1
"1100","CPI","NY","1975-07-01",57.6
"1101","CPI","NY","1975-08-01",57.9
"1102","CPI","NY","1975-09-01",58.6
"1103","CPI","NY","1975-10-01",58.8
"1104","CPI","NY","1975-11-01",59.3
"1105","CPI","NY","1975-12-01",59.6
"1106","CPI","NY","1976-01-01",59.7
"1107","CPI","NY","1976-02-01",60
"1108","CPI","NY","1976-03-01",60.2
"1109","CPI","NY","1976-04-01",60.3
"1110","CPI","NY","1976-05-01",60.5
"1111","CPI","NY","1976-06-01",60.9
"1112","CPI","NY","1976-07-01",61.1
"1113","CPI","NY","1976-08-01",61.4
"1114","CPI","NY","1976-09-01",61.8
"1115","CPI","NY","1976-10-01",61.9
"1116","CPI","NY","1976-11-01",61.9
"1117","CPI","NY","1976-12-01",62.2
"1118","CPI","NY","1977-01-01",62.4
"1119","CPI","NY","1977-02-01",63
"1120","CPI","NY","1977-03-01",63.3
"1121","CPI","NY","1977-04-01",63.5
"1122","CPI","NY","1977-05-01",63.9
"1123","CPI","NY","1977-06-01",64.4
"1124","CPI","NY","1977-07-01",64.5
"1125","CPI","NY","1977-08-01",64.8
"1126","CPI","NY","1977-09-01",64.8
"1127","CPI","NY","1977-10-01",64.9
"1128","CPI","NY","1977-11-01",65.2
"1129","CPI","NY","1977-12-01",65.3
"1130","CPI","NY","1978-01-01",65.7
"1131","CPI","NY","1978-02-01",66
"1132","CPI","NY","1978-03-01",66.5
"1133","CPI","NY","1978-04-01",66.9
"1134","CPI","NY","1978-05-01",67.3
"1135","CPI","NY","1978-06-01",68
"1136","CPI","NY","1978-07-01",68.1
"1137","CPI","NY","1978-08-01",68.4
"1138","CPI","NY","1978-09-01",68.8
"1139","CPI","NY","1978-10-01",69.3
"1140","CPI","NY","1978-11-01",69.5
"1141","CPI","NY","1978-12-01",69.7
"1142","CPI","NY","1979-01-01",70.2
"1143","CPI","NY","1979-02-01",71
"1144","CPI","NY","1979-03-01",71.4
"1145","CPI","NY","1979-04-01",72.1
"1146","CPI","NY","1979-05-01",72.8
"1147","CPI","NY","1979-06-01",73.5
"1148","CPI","NY","1979-07-01",74
"1149","CPI","NY","1979-08-01",74.5
"1150","CPI","NY","1979-09-01",75.4
"1151","CPI","NY","1979-10-01",76.1
"1152","CPI","NY","1979-11-01",76.6
"1153","CPI","NY","1979-12-01",77.1
"1154","CPI","NY","1980-01-01",78.2
"1155","CPI","NY","1980-02-01",78.9
"1156","CPI","NY","1980-03-01",80
"1157","CPI","NY","1980-04-01",80.6
"1158","CPI","NY","1980-05-01",81.1
"1159","CPI","NY","1980-06-01",82.1
"1160","CPI","NY","1980-07-01",82.6
"1161","CPI","NY","1980-08-01",83.3
"1162","CPI","NY","1980-09-01",83.6
"1163","CPI","NY","1980-10-01",84.1
"1164","CPI","NY","1980-11-01",84.6
"1165","CPI","NY","1980-12-01",85.5
"1166","CPI","NY","1981-01-01",86.3
"1167","CPI","NY","1981-02-01",87.4
"1168","CPI","NY","1981-03-01",87.8
"1169","CPI","NY","1981-04-01",88.3
"1170","CPI","NY","1981-05-01",88.8
"1171","CPI","NY","1981-06-01",89.5
"1172","CPI","NY","1981-07-01",90.8
"1173","CPI","NY","1981-08-01",91.6
"1174","CPI","NY","1981-09-01",93
"1175","CPI","NY","1981-10-01",92.7
"1176","CPI","NY","1981-11-01",92.6
"1177","CPI","NY","1981-12-01",92.7
"1178","CPI","NY","1982-01-01",92.9
"1179","CPI","NY","1982-02-01",93.1
"1180","CPI","NY","1982-03-01",92.5
"1181","CPI","NY","1982-04-01",92.8
"1182","CPI","NY","1982-05-01",93.7
"1183","CPI","NY","1982-06-01",95.7
"1184","CPI","NY","1982-07-01",95.9
"1185","CPI","NY","1982-08-01",96.3
"1186","CPI","NY","1982-09-01",97.1
"1187","CPI","NY","1982-10-01",98.4
"1188","CPI","NY","1982-11-01",98.1
"1189","CPI","NY","1982-12-01",97.5
"1190","CPI","NY","1983-01-01",97.8
"1191","CPI","NY","1983-02-01",98
"1192","CPI","NY","1983-03-01",98.1
"1193","CPI","NY","1983-04-01",99.1
"1194","CPI","NY","1983-05-01",99.4
"1195","CPI","NY","1983-06-01",99.7
"1196","CPI","NY","1983-07-01",100
"1197","CPI","NY","1983-08-01",100.1
"1198","CPI","NY","1983-09-01",101
"1199","CPI","NY","1983-10-01",101.3
"1200","CPI","NY","1983-11-01",101.7
"1201","CPI","NY","1983-12-01",101.8
"1202","CPI","NY","1984-01-01",102.8
"1203","CPI","NY","1984-02-01",103.4
"1204","CPI","NY","1984-03-01",103.7
"1205","CPI","NY","1984-04-01",104.1
"1206","CPI","NY","1984-05-01",104.1
"1207","CPI","NY","1984-06-01",104.3
"1208","CPI","NY","1984-07-01",104.8
"1209","CPI","NY","1984-08-01",105.5
"1210","CPI","NY","1984-09-01",106.2
"1211","CPI","NY","1984-10-01",106.1
"1212","CPI","NY","1984-11-01",106.5
"1213","CPI","NY","1984-12-01",106.5
"1214","CPI","NY","1985-01-01",106.7
"1215","CPI","NY","1985-02-01",107.3
"1216","CPI","NY","1985-03-01",107.5
"1217","CPI","NY","1985-04-01",107.9
"1218","CPI","NY","1985-05-01",108.1
"1219","CPI","NY","1985-06-01",108.3
"1220","CPI","NY","1985-07-01",108.4
"1221","CPI","NY","1985-08-01",109.2
"1222","CPI","NY","1985-09-01",109.6
"1223","CPI","NY","1985-10-01",109.8
"1224","CPI","NY","1985-11-01",110.7
"1225","CPI","NY","1985-12-01",111
"1226","CPI","NY","1986-01-01",111.8
"1227","CPI","NY","1986-02-01",111.5
